,Customer Name,Date,Ratings,Review title,Reviews
0,Divyansh, 14 March 2021,5.0 out of 5 stars,I LOVE IT!!!,"Upgraded from iPhone 7. This really is a significant upgrade. I love this size. This is just perfect, you can use it single handedly, easily fits into pockets, reach every corner of the screen easily.I was waiting for this size for so long and finally, after 2 months of buying, I’m writing a review. Just go for it if you want a small phone. In reality, it’s not even that small, almost the size of iPhone 7, with full edge to edge display.Feel: Ever used an iPhone 5 (or 4, 5s, SE)? Remember how boxy it was and how good it felt in your hand, with all those edges? Same with this phone. It feels so good to hold in hand with a glass body, it cannot be expressed in words.Display: Phenomenal! OLED display with HDR stuff feels like on a different level. Darks feel dark, and not grays.Sound: Stereo speakers, which really are loud and clear. iPhone 7 also had stereo speakers but on these, there’s a noticeable difference in loudness, and sound quality.Battery: Many people are criticizing battery, but I’m not a heavy user, most importantly I’ve been an iPhone user so battery life is decent enough. Much better than iPhone 7, obviously. Easily lasts more than a day. And with a 20w charger, it charges pretty fast too.Security: Upgrading from TouchID to FaceID was a nice experience. I’m already in love with FaceID. It works every single time (except when you’re wearing masks, you have to put it down a little bit to let it recognize your face).Camera: I don’t need to describe this. Do I? But let me tell you the night mode is superb!Accessories: You only get a Type-C to lightening port cable, and a single apple sticker. That’s it.eSIM functionality works great, WiFi reception is good, call quality is awesome, as you’d expect. Long story cut short, everything is great when compared with iPhone 7 (which still was working awesome, except storage, and battery after 3 years). The only thing I miss is 3D Touch, and home button, lol.To conclude, it’s a great buy. I bought 128GB version in black color. Hope it’s gonna last for a couple of years.Please hit helpful, if you found it helpful."
1,Rohan Chowdhury, 1 March 2021,5.0 out of 5 stars,Need a small phone? Care about privacy? Get this.,"1) If privacy means anything to you, Apple is the answer right now. Google has gone to the path of everything that is wrong with big techs, and it took me 6 months to entirely come out of google ecosystem.2) Best small phone out there, if android isn’t even an option for point 1, this is the only choice anyway. I waited for the right sized small phone with right specs from apple. It fits perfectly in pocket, in hand, good one hand usage, it’s blocky enough not to slip out of hand.3) If you’re taking a small phone, most possibly you have a life and phone isn’t your life. The charge will live through the day for “phone like usage”. 5 hours screen on time is more than sufficient. For gaming get a gaming PC or console, for big screen get a big screen TV. If you want all in one device, pay more, get a bigger phone, or get a battery pack maybe? I’m tired of the battery argument, it’s a “phone” !!4) iOS wasn’t very easy to understand for someone moving from android first time. But it’s not too hard either, about a week I was uncomfortable in situations I had to hurry to do something or get something done, after a month usage I forgot the fact I am still new to this. iOS is intuitive enough, simple for anyone to use.5) For whatever reason everything in App store is so costly ! Most app doesn’t have any India cost adjustment, and they just convert whatever price they have in USD to INR. So be prepared. If you don’t like ads, get a VPN with ad blocker or any VPN with custom DNS to AdGuard servers.6) Screen quality is brilliant, it’s vibrant, it’s crisp, it’s very colour accurate, get bright enough indoor and outdoor, under sunlight no issues using.7) Speakers are pretty good, stereo setup, had very good lows, doesn’t crack at high volume, but guess what, if I use earphones for watching videos - battery life goes way better. For watching movies, online courses, better use a earphone, you won’t realise it has a small battery.8) It doesn’t come with a charging adapter. I’m still using my pixel 2 xl charger. Charges fast to 80%, then it’s a bit slower - but i guess that’s an expects behaviour.9) The charging cable seems weirdly stiff, I have read only bad reviews about them so be careful handling charging cable, use it with care, it will last long.10) Phone cameras has gone very far these days. It’s a very good camera here as well. I’m coming from Pixel 2 XL which had great camera and this one is even better. I don’t think people really need to bother too much about camera quality here. 4K video recording at 60 FPS .. what do you want more !!"
2,Nitin Jaswant, 17 December 2020,4.0 out of 5 stars,Engineering Marvel,"Recently upgraded from iPhone 8 to iPhone 12 mini and here is my honest feedback:1. This phone is compact powerhouse.2. OLED screen is a huge upgrade over LCD3. iOS 14 looks fresh on iPhone 12 mini when compared to iOS 14 on iPhone 84. Look and feed of the phone is very sturdy and due to its boxy design the hold is very good.5. Unlike rumours of sharp edges, the iPhone edges are not that sharp to hurt your palms6. Got it at an attractive price of 60,900 during sale.7. Sunlight legibility is also good8. Unmatched camera9. Perfect one hand use phone.10. Easily slips in pocket ( I am talking about size)This phone is not for:1. Avoid this phone due to its battery limitations.2. Although the screen is beautiful, the battery is not favorable when u do huge multi-media consumption.3. Lasts for 24 hours when on WiFi with little multi-media usage.4. Take around 1 hour with 5W Apple original adapter & cable to charge 50%5. Hoping that Apple might improve battery with software upgrades but not so wishful about this phone being supportive(in terms of battery) for future iOS Versions.6. Budget upgrade from 4.7” Apple device.7. In terms of pandemic I miss touch id while making payments for via scanning QR codes.Final comments:Compact powerhouse & engineering marvel having flagship specs in compact for factor.Overall a good upgrade for next 3 years"
3,Durga, 22 February 2021,5.0 out of 5 stars,Best mobile I’ve had in my hand,"It’s been a month since I bought this little fella and I’m in real love. I switched from android so it’s so great to explore iOS and to have the best mini mobile that apple ever made.I was in the idea to buy SE2020 as it looked handy and twas budget friendly. But my friends suggested to go with the mini if I’m looking for a smaller phone. Yes, it’s almost twice the budget of SE, I was worried to spend much at first but, believe me, no regrets at all after using it for a while!!The screen quality is so amazing and elite, you don’t need to worry about battery it’s smooth and long lasting, (can pair with a 13w for a bit faster charging and it lasts a bit longer). The looks are ultimate and of course it is hard and sturdy as they say. It is so small it perfectly fits your palm like you can type with just one hand and also its so tiny in pocket, you won’t feel a thing.Only two things I miss are-touch ID (a very lot) and-personally, I’m not a big fan of the new full screen displays. Like I’ve had my peace with the older type, but its Good too.It felt weird at first with the small screen while switching from bigger mobile. After regular use it’s really comfortable to move my eyes just little to look at my phone."
4,Aniruddha, 12 May 2021,5.0 out of 5 stars,Tiny Giant,"I had a few worries about battery life going into this phone but the form factor was too good to pass up on, and to my pleasant surprise, I got a full 7 hours and change of screen on time with Bluetooth on the whole day and lots of camera usage (approx 1 hour). With the added benefit that it’s small battery size makes it charge super fast even on an 18W charger (charging speeds comparable to oneplus’s dash charging, unfortunately I didn’t time it) you won’t be having any trouble on the battery frontIn all other aspects too, it’s a wonderful phone to use. Media consumption is no issue either, with the near complete edge to edge, super sharp screen, and after a few minutes, our brain ignores the notch (which unfortunately is still huge)Typing comes easily too, even though it takes a few hours to get used to. However, the feeling of being able to touch all four corners of the screen with one hand is just amazing, and if you’re someone who isn’t a fan of phones reaching tablet sizes then this is definitely the pick for youPeace"
5,Rakesh Menon, 7 May 2021,5.0 out of 5 stars,Go for it if you want a compact iPhone,"Delivery :- As usual spot on got the phone jaut before lockdown at my place.Battery Life :- Average, can last a day depending on your usage. But battery drain is there since its a pretty powerful chip eventhough the screen is 5.4”.Screen :- Beautiful OLED screen doesnt make me miss 120hz.Device overall :- Compact, powerful, beautifully craft piece and can be used pretty easily with one hand.Who is this device for :-  a. Those who are tired of big screen phones.  b. Who dont do hardcore gaming.  c. Who isnt glued to their phone 24/7 - SOT will be around 8 hr mark for normal use.  d. Who want the best iPhone but cant splash a hell lot of money🤪I love this iteration of iPhone even though its small and its a lot better than iPhone SE."
6,Aravind, 4 August 2022,5.0 out of 5 stars,Ideal for what it is,"Ever since the first One plus, I'd been moving towards phablet sized phones, consuming more content, holding heavier devices, bending down at work, bed, bathroom, all glued to the large display. I never imagined what it could lead to until I got a slipped disc in my neck this year, requiring a surgery on my spine.Was initially astonished how I could get this at my age, but the doctor mentioned that this is very typical among his younger patients now - thanks to the way we work and consume entertainment, glued to the phone. My one plus 7 pro had also just given up on the fancy raising camera at the same time. Looking around for a small phone, came across the 12 mini. Being an android person, I had never even known about the 12 or 13 mini when the launched. The price difference between the 12 and 13 mini is too big (15-20k), and went with the 12 mini despite the battery concerns.In dark mode, with background app refresh off, 4G + wifi, and around 40% brightness (with auto brightness on), I'm easily getting 6+ hours of screen on time with 25% battery left at end of day. Not a gamer - uses are mainly around the social media apps, e commerce, food delivery, cab hailing, maps and chrome browsing. And the occasional camera captures.Picking up my old phone now feels like a chore - my fingers and shoulders hurt less, and I lose out on nothings compared to the old phone. In fact, a couple of One plus 7 pro updates had made the battery drain even faster (4-5 hrs) than what I'm getting out of iOS.My only worry is how I'll get to keep the same size going forward, since there's going to be no 14 mini. So long as the phone is your tool, 12 mini is a powerful, tiny, and definitely battery adequate. If you're like me a few months back, when you're plugged into the matrix via your phone - this is not for you."
7,Gunwal, 18 March 2021,5.0 out of 5 stars,One of the best iPhone ever launched,"One of the best iPhone ever made, have been using for more than a month now and assuming it’s a right time to share my experience with an iconic iPhone.PlusesAesthetics - simply phenomenal, no more need to hold with two hands while writing a text or sending messageWeight- super light phone to hold even with coverPerformance- A14 Bionic chip is super fast and get all work done with an easeCamera - one of the best camera phone i have used in recent times, no comparison between iPhone pro max pictures otherwise it’s super bright and clear even night pictures are decent comparative to old iPhonesDeltasPower adapter and Earphones are not available which is a bummerBattery life could have been betterOne request to all iPhone users out their, please buy iPhone 12 mini and I’m sure u fall for it every day and revive ur iPhone 4,4s,5 and 5s memories.Thanks,Saurabh Gunwal"
8,Hariharasudan Thiyagamoorthi, 13 February 2021,5.0 out of 5 stars,An unplanned upgrade from iPhone SE (1st Gen) - but totally happy with the upgrade!,"It has been more than 3 weeks since I got the new iPhone 12 mini.I have been an Apple customer since 2013. The first one was an iPhone 5. I had been using a 1st Gen iPhone SE since mid 2017. Even today the iPhone SE is a beast for regular usage. I had started loving the new iPhone 12 mini since its launch - as I like the flat edges and the small size.However, I had no plans to upgrade now. I usually wait until the new technologies (the full screen OLED display for example) to become stable and mature enough. I also wait until the model I like is a year or more old, so that the price is much lower than the launch price. But, my iPhone SE which had survived several falls earlier, suffered another fall and this time the touch stopped responding. The screen replacement cost was almost as much as the price I had paid for that phone.I got a decent offer on the purchase of the new iPhone 12 mini on Amazon. As expected Amazon delivered a factory sealed phone, well packed, the very next day. Setting the new phone up was very easy being an Apple Customer already. I just had to upgrade the OS and restore from my iCloud Backup.I like the white color body and the glass back. Having used to the bezels of the iPhone SE, the bezel less screen is the most I like from my upgrade. The 12 mini is slightly bigger than the 1st Gen SE but the different in the viewable area is so amazing. I also like the OLED screen so much.Battery has not been a problem for me as I do not play any games. So, even 24 hours after a full charge, I am left with about 30%. I have not experienced any heating during charging or during normal use.The 4G speeds are noticeably increased compared to the 1st Gen SE. The WiFi speeds have a big jump. Everything downloads so fast. I do have a router at home that supports MIMO and I connect on the 5GHz channel.I have been mostly on the WiFi so far. I don't know how the battery life will be when I am out using 4G data for 8-12 hours a day.Overall I am happy with my purchase so far!"
9,Siddharth, 2 July 2021,4.0 out of 5 stars,"Felt current on phone body while charging, poor wifi connection","Well the delivery was super fast, 5 stars for this.I’m writing my first review on day 1 of usage:First of all really pissed with Apple hypocrisy of not providing charger. The phone was delivered with 10% battery and how do you feel when you purchased a brand new phone and couldn’t switch it on. Pathetic. Had to rush to istore to get a new chargerWell about charging: I can feel light current running on side panels of the phone while charging with apple 20w charger. I don’t know if this is normal or this is some defect. I would be happy to know views of an expert on this.Also I’m not able to set up WiFi on the phone. I don’t know something is wrong . The WiFi just does not connect. Have tried everything.Will keep on writing reviews with daily useDay2 of usage:Charged dropped to 60% within 8 hours with single 4gsim and no WiFi.WiFi connectivity issue- iPhone 12 gives hard time connecting to WiFi. It was not connecting to my home WiFi just because it had weak password! I mean seriously 🙄. I changed my router password to the strongest I could imagine and it got connected but still showing weak password. What the heck. Apple if you are reading this then please try to fix this through some update or bug fix you better know. Moreover I went out and came back and same problem recurred . I had to do all over again to get this connected.Here is Day3 &4 review: battery backup is decent. I did not experienced sudden battery drop as read in few reviews online."
10,Sawal Kalra, 4 May 2021,4.0 out of 5 stars,The mighty mini,Did the device meet my expectations? I guess after 2 months of research i pretty much knew all the pros and cons of the device before buying it so i knew what i was getting into. Overall id say that im satisfied with the device.Over the internet mostly the complaints had been regarding the battery life of the Mini and honestly it didnt bother me at all. Gets me through the day easily and with a fast charger it charges up pretty quick aswell.The issue that conerns me is initially when the phone came out it had touch problems while using with a case and screen protector which apple has fixed but i feel that while the phone is charging the touch tends to misbehave.Phone might heat up while charging or playing alot of games.You might think that the screen size is too small for you but honestly switching over from bulky oneplus phones i feel this is more appropriate even with big hands.. i do make some mistakes while typing but ehhh you’ll get used to it. The quality of the display very much makes up for its size and watching HDR videos in 4k is just amazing.With the prices going down i would recommend going for a regular iPhone 12 but if the mini is something that suits your budget more you should go for it.
11,vinay k., 8 June 2021,4.0 out of 5 stars,good,"Overall good product. after installing airtel sim it is not detecting at all. previously i installed the sim on oneplus device and it worked smooth. i thought defect piece was delivered and thought simtray is not detecting the card. Tried all the basic troubleshooting steps seeing in youtube and also with apple customer care. they said to contact airtel customer care. The main problem is that old sim cards dont work with this series it seems. i got new sim card next day and placed it. Voila... signal bars appeared and everything is good. getting battery life of 2 days with minimum usage.My daily usage patterns are:1.5hrs of whatsappless than an hour callingan hour of browsing dailyhalf an hour youtube. thats it. No bullshit games and other social medias. I can easily get 2 days of battery life.call quality is also superb. I tried airtel 4g testing with 12mini and redmi note 9 pro max. 12mini iam getting download speeds of 50mbps,and for redmi same sim it is giving 30 to 35mbps speed in hyderabadCon:No charging adapter. If apple really cares for environment then they could have provided lightning to usb-a cable. because every household has that charging adapter.it is clearly visible the greediness of apple for making money."
12,RAHUL PRASAD, 8 February 2021,5.0 out of 5 stars,Best Compact phone in the market,"This is my first-time experience IOS/iPhone because I have been an Android user from the start. I was tired of the large phone, and I was looking for a compact phone, but there is no option available on the Android side hence, I switched to an iPhone. Here are my initial experience, I won't call it a value for money phone even after applying the offers, it's still a bit expensive.Pros:1. Camera: I don't take that many photos but, I can say the photos, look great especially the videos there, is no comparison from the android side.2. Battery Life (I am using two sims): This was one of the areas of concern when ordering this phone, but I am relieved to say the battery life is good it's a one-day phone.3. Privacy and security: The best part, users have control over apps on what they can access and whatnot.4. OS Fluidity: The cohesiveness of the IOS is great previously, I have been using an android phone having a higher refresh rate screen, but I am not feeling any difference in day to day usage because of the cohesion and fluidity of the OS.Cons:Coming from Andriod you are used to doing things in a simple manner, but in IOS there are certain things that require extra steps or missing features. For example, in android, if you what to call someone, you just need to type the initials of that person on the dial pad, and you will get the suggestion, but you cannot do this on IOS.Dual sim options on Andoird is way better.This is my initial impression after using the Phone for 10 days. I Will update after using the phone for a bit longer."
13,Reema M., 20 March 2021,5.0 out of 5 stars,I am in love with my iPhone 12 mini,"1. This is my first Apple phone. Also I wanted a small sized phone. So this is good for me.2. I don't use phone much. For social media like insta, FB, YouTube I use only for 1 hour. So battery life isn't a problem for me. I charge it in the morning and it goes till 8-9 PM. And still it works. The phone never got to 0% battery.3. I switched off the automatic brightness option for the battery to last long.4. Usually I switch on the mobile data or wifi if only I am using it continuously. Otherwise I keep it off. It saves me from unnecessary notifications and also help me keep the battery alive. I used to do it even when I was using and Android phone.5. If you need a small phone and if you are an average user of phone then you can go for it. But if you are a heavy user I would recommend iPhone 12 or the bigger versions - 12 pro max.. Etc.6. Very powerful. Convenient to use. And the most beautiful thing is it is small and goes inside my pocket so comfortably.7. Do use a cover/case. That way you can increase the grip. Otherwise it may slip away from your hands.8. I have also purchased an apple charger 20 W. So it gets charged faster.9. Firstly it was a little difficult for me to move from Android to iPhone. But trust me you'll get used to it. I am still learning it's features and tricks to use.10. I won't write about the specifications coz those are available."
14,Krupa, 31 March 2021,4.0 out of 5 stars,Awesome phone... os updates are needed to fix ui issues,"Everything is amazing except that the screen and os is so buggy. Almost all of the non-apple apps fail to work properly around the top edges of the screen.The keyboard has so so many issues and fails to pop up. This often happens when you use some non-apple app.They have done a horrible job with the OS resolving the resolution to the mini size. Simple apps like YouTube and Netflix feel glitchy on rotation.This is my first iPhone and I wasn’t aware that most of the apps that run fine on android have crazy ui glitches on iPhone. Perhaps the lack / quality of iOS development is to blame. But even the popular ones feel slow and glitchy on iPhone mini.I was skeptical at first with the online forums complaining about touch insensitivity and Lock Screen issues. Although I haven’t faced them yet extremely, I am pretty sure they are true and got fixed over time with updates.All things put together, it is a great small screen phone with great specs but at a high price. The software updates are desperately needed to fix the screen issues though."
15,Placeholder, 16 March 2021,5.0 out of 5 stars,Amazing phone and perfect size,"It's the one iPhone that you should buy. I have been an Android user since I started using smartphones and never planned to buy an iPhone. But this phone had caught my attention and primarily because of it's size. It's impossible to find a good phone with small size now. Anything more than 5 to 5.5 inch and we are almost looking at a phablet like screen. But thanks to 12 mini, the true phone size is back.One will get used to the small size within couple of days. In-fact the screen size doesn't feel small because of the thinner and smaller bezels. I have no issues with the battery life and it gives me full day of normal usage. I don't play games and don't spend hours watching videos. If the requirement is to use your phone for everything starting from hours of media streaming to playing high graphics games then look elsewhere. It's a perfect small phone with a reasonable battery and one should know that fact before buying.Great camera and great performance as expected from any iPhone. No problem with Amazon delivery with good discounts."
16,Anik Biswas, 14 May 2021,4.0 out of 5 stars,Small beast!,"Pros-1. Really impressed with the in hand feel. Seriously it feels like a lovely toy.2. Impressive screen quality.3. Performance is top notch smooth.4. Camera is good . The night mode is extraordinary I mean look at the 2nd pic. So clear even with just one bulb glowing in the background. (Edit : night mode is good but is defeated by x70 pro+ Night mode which is far better). However, there were times during sunset when the sun captured looked like a huge balloon instead of what it actually is.Cons -1. Ofc the battery. For a light user like me, it's OK but definitely not for heavy users.2. No touch id.  A 65k phone with no touch id . Slow claps. (Apple are modern day scammers). Even a 6000rs Micromax has that."
17,AKB, 13 September 2021,4.0 out of 5 stars,Mini is not made for all,"Writing review after 6months of use.Had been a android user before andI think iPhones are over rated overall !!!About this particular variant iPhone 12 mini,If you use limited screen time and have a good eyesight to watch small screen, this is for you !!!Really a bad battery life but that’s common in all the iPhones 😫Great portibility with small form factor, easy to carry in pocket is the biggest advantage of this phone.You get all features of iPhone12 in the mini.This is a future ready phone with 5G support.I purchased this phone to control my screen time and to carry it comfortably in pocket without adding any bulge, that serves the purpose."
18,Gajendra Singh, 2 March 2021,5.0 out of 5 stars,Ideally powerful and wholesome elegant package,"It’s display quality is amazing, finally OLED display in all its range. The battery is very decent and will give approx 8 hours on a full charge if you are continuously on the phone to include social media, browsing, games and watching videos. However for me it lasts the entire day ie about 12hrs plus as I am not much into gaming. The camera is awesome specially the night mode would have been better if the telephoto lens could have been included too. The size of the mini phone is equivalent to an iPhone 7, don’t expect the overall form to be bigger then it. From the size point of view its  ideal for those who like the iPhone 6/7/8 size. The 60Hz refresh rate could have been more to 90/120Hz at this price point. Apple definitely needs to do something about the notch as it becomes cumbersome and annoying while watching video’s. Overall being an iPhone user it’s a good upgrade from those using iPhone 6/7/8 but not much of an upgrade for those using iPhone X or 11 barring the OLED display."
19,Shiju 183A, 26 March 2021,5.0 out of 5 stars,Best in class except for the battery life,"Quality of the phone is no where compromised, exceptional look and feel, very compact yet heavy powerful. Camera is excellent as we expect from apple, usage of applications are extremely smooth. High end graphics games works like a charm, 4K video editing is silky smooth as well. Only big disadvantage in this phone is the battery life, it is very pathetic. Hardly stands for a day with medium level of usage, when I say medium jus browsing YouTube a while, listening some music from iTunes, using camera a while and few phone calls and chats. On a heavy usage day battery needs to be charged twice at least, heavy usage for me considered as taking videos and using the edit suite for a while, playing some music, browsing and some phone calls and chats. It is understandable that smaller the phone smaller the capacity of the battery however when a price is being paid for the premium phone, it will be only fair if apple can improve in this area as well with some innovations."
20,NAZMEEM ANAM ISLAM, 19 May 2021,5.0 out of 5 stars,POCKET SIZE ROCKET,
21,Vikash, 6 July 2022,5.0 out of 5 stars,Excellent except battery,Writing this review after using for more than 1 year -Pros-SpeedNo lagging or hang problemAudio quality with apple wired earphone is superbSecurity system is bestLight weight (only 139grm approx)Cons-Battery backupScreen quality (60-90fpm)I brought it for 55000 in Jan 2021. So at that time it was very economic deal.But will suggest to not to buy mini version of any iPhone. Go with pro or normal version if your budget allows.
22,Aman Raj, 18 March 2021,5.0 out of 5 stars,Terrific,Writing this review after 3 months of use-The phone is smaller than I expected if you watch contents on mobile then don’t go for it.Let me tell u what’s important-After first month my iPhone 12 mini got freezed with no response.So I have to take the phone to nearby apple customer service centre and they took the phone did some checks and told me that my phone will be sent to bangaluru for further diagnostics and repairing.I didn’t liked that they are saying that I hv to stay without my phone for 10 days.Actually something more disturbing was that a new apple phone gets this much problem.I was disappointed. My phone was returned and the issue they told was that the motherboard was replaced.So all this was very kind of bad experience.Now it’s doing good.Thank you. Sorry for grammatical mistakes!!!
23,Vivek bhat, 30 June 2021,5.0 out of 5 stars,It is not just a phone it is an iphone and it will always be special,"No matter what people say an iPhone is an iphone. I have been used 3 generation of iphone and well i’m must i was never disappointed. This iphone mini too, it is really good.Excellent crystal sharp display, amazing one of the best in the market camera setup, no battery issue(easy it will last for a day or till evening even with heavy usage).Just go for it. If you are heavy photographer or wanna put lot of games then would suggest to go for 128gb one. Because memory issue may occur only if you are planning to use it for very long time or if you are an already IOS used and have almost full data on your existing phone."
24,Kaushik Kumar, 31 January 2022,5.0 out of 5 stars,Very good quality phone with worlds best mobile chip inside,"Awesome. Product as described. I use WhatsApp(20-30min), mail(15-20min), internet(10-15min), phone(about 10-15 incoming calls not more than 2 min. and 10-12 outgoing calls not more than 3 min. & Apple TV(about 1hr) and my battery lasts almost up to 40 hr. Its a feature packed phone with worlds best mobile chip inside. Hats off to Appario Retail for such an excellent deal. Product & service quality what they supply deserves 5 star by default. Thank you Appario Retail. I will certainly buy from this seller in coming days."
25,Giang Nguyen, 22 February 2021,5.0 out of 5 stars,Fantastic mini phone for photo shooting,"I was confused by choosing the iPhone 12 or iPhone 12 mini because it has the same specification. The difference are size and battery life. The iPhone 12 mini is smaller than iPhone 7 a bit but it has the longer screen. It is very comfortable for me to keep in the jean pocket. Very powerful camera for selfie, landscape with HDR/night mode auto assistant, HDR video recording. Since I do not use the iPhone 12 mini to play game, the battery life is ok for me to use for basis activities: WhatsApp, call, Facebook, Safari, Linkedin, etc..I used the my iPad to watch the Youtube so the small screen of iPhone 12 mini (compared to iPhone 12) is not important. Suggest to buy if you need a small phone with powerful camera and had the iPad for movie watching."
26,Vaisakh vijayan, 28 March 2021,4.0 out of 5 stars,Advice for pubg players,"To those who are buying this phone for PUBGPros : PUBG is very much playable with no frame drops.U will get 2.5 to 3 hours play time on smooth ultra graphics.Moving to small screen may take some time to adjust especially the layouts.There is heating issue on continuous play which I manage with a fan.Those who are buying only for PUBG can go for iphone 11 which has bigger battery,screen,better thermals etc.best for who are a casual gamer who plays 2-3 hours a day, who like the premium small form factor, a good camera and polished iOS"
27,Abhishek, 21 February 2021,5.0 out of 5 stars,Perfect Compact Smartphone you’ll never regret,"A very compact , lightweight and a handy powerhouse ever.With an OLED display and processor A14 same as the high end model, 12 Mini is excelling smartphone industry with a 5.4 inch screen in a small body. The battery is really sufficient (Manageable and good for a little gaming and heavy activities). I had iPhone XR before this and compared to that , the battery is pretty similar and 12 mini is more efficient than older models (Based on usage and standby time) .I am highly satisfied with iPhone 12 Mini as this was the phone i have always wanted.This review might not appeal to large screen users as some love small screen and some do not! But this is the best in the world if you are considering for a small screen smartphone."
